11:23:53	Logger init

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:17 hour:431

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:432

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:433

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:434

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:435

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:436

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:437

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:438

13:12:43	[info]	66.03342307106212, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:451

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:452

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:453

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:454

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:18 hour:455

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:456

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:457

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:458

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:459

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:460

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:461

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:462

13:12:43	[info]	436.83649108548803, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:463

13:12:43	[info]	18.963444574253735, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:475

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:476

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:477

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:478

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:19 hour:479

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:480

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:481

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:482

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:483

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:484

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:485

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:486

13:12:43	[info]	359.2895480943432, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:487

13:12:43	[info]	1301.0277509693367, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:498

13:12:43	[info]	36.23372445437768, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:499

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:500

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:501

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:502

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:20 hour:503

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:504

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:505

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:506

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:507

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:508

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:509

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:510

13:12:43	[info]	41.65185147559303, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:511

13:12:43	[info]	240.42938656643145, 667.5145870684872, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:512

13:12:43	[info]	394.168740793417, 748.0159877925421, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:513

13:12:43	[info]	752.4423900712819, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:522

13:12:43	[info]	38.94278796498536, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:523

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:524

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:525

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:526

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:21 hour:527

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:528

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:529

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:530

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:531

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:532

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:533

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:534

13:12:43	[info]	477.47244374460325, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:535

13:12:43	[info]	1351.1454259155785, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:546

13:12:43	[info]	25.73610335077293, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:547

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:548

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:549

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:550

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:22 hour:551

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:552

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:553

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:554

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:555

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:556

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:557

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:558

13:12:43	[info]	454.4454039044379, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:559

13:12:43	[info]	1034.1849951744807, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:570

13:12:43	[info]	57.9062325392391, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:571

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:572

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:573

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:574

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:23 hour:575

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:24 hour:576

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:24 hour:577

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:672

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:673

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:674

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:675

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:676

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:677

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:678

13:12:43	[info]	379.2688914850749, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:679

13:12:43	[info]	481.8746719493403, 2151.2023615630274, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:689

13:12:43	[info]	172.3641658624135, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:690

13:12:43	[info]	15.57711518599414, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:691

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:692

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:693

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:694

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:28 hour:695

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:696

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:697

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:698

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:699

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:700

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:701

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:702

13:12:43	[info]	446.65684631144086, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:703

13:12:43	[info]	2037.554392915799, 2151.2023615630274, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:713

13:12:43	[info]	92.44679229948697, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:715

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:716

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:717

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:718

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:29 hour:719

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:720

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:721

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:722

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:723

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:724

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:725

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:726

13:12:43	[info]	511.3357376271991, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:727

13:12:43	[info]	1017.2533482331827, 2151.2023615630274, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:737

13:12:43	[info]	714.5155009227748, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:738

13:12:43	[info]	62.30846074397658, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:739

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:740

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:741

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:742

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:30 hour:743

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:744

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:745

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:746

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:747

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:748

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:749

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:750

13:12:43	[info]	326.78078596705126, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:751

13:12:43	[info]	86.69003233944568, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:763

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:764

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:765

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:766

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:31 hour:767

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:768

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:769

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:770

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:771

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:772

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:773

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:774

13:12:43	[info]	428.3706676148391, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:775

13:12:43	[info]	147.64396132811845, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:787

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:788

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:789

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:790

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:32 hour:791

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:792

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:793

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:794

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:795

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:796

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:797

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:798

13:12:43	[info]	413.4708183064967, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:799

13:12:43	[info]	173.0414317400654, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:811

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:812

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:813

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:814

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:33 hour:815

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:816

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:817

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:818

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:819

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:820

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:821

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:822

13:12:43	[info]	399.24823487580653, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:823

13:12:43	[info]	424.6457052877533, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:834

13:12:43	[info]	43.345016169722825, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:835

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:836

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:837

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:838

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:34 hour:839

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:840

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:841

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:842

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:843

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:844

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:845

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:846

13:12:43	[info]	399.9255007534583, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:847

13:12:43	[info]	568.2260713499605, 864.6665032983408, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:856

13:12:43	[info]	1341.325070689626, 2151.2023615630274, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:857

13:12:43	[info]	812.041787304651, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:858

13:12:43	[info]	91.7695264218351, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:859

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:860

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:861

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:862

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:35 hour:863

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:864

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:865

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:866

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:867

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:868

13:12:43	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:869

13:12:43	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:870

13:12:43	[info]	474.08611435634356, 724.7998015125778, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:871

13:12:43	[info]	558.7443490628327, 2151.2023615630274, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:881

13:12:43	[info]	221.80457493100363, 1429.8824373920133, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:882

13:12:43	[info]	0.0, 1810.6276792546907, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:883

13:12:43	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:884

13:12:43	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:885

13:12:43	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:886

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:36 hour:887

13:12:43	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:888

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:889

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:890

13:12:43	[info]	0.0, 200.0, 0, note: battery is later for one

13:12:43	[info]	No avaliable energy on day:37 hour:891

